,temperature_text,color_code,url_suffix,temperature,coordinates_str,lat,long
0,"51.3 °C (124.3 °F)
",#770000,/wiki/Ouargla,51.3,"('31°57′N', '5°19′E')",31.95,5.316666666666666
1,"44.0 °C (111.2 °F)
",#DC0000,"/wiki/Maun,_Botswana",44.0,"('19°59′S', '023°25′E')",-19.983333333333334,23.416666666666668
2,"47.2 °C (117.0 °F)
",#B00000,"/wiki/Dori,_Burkina_Faso",47.2,"('14°02′N', '0°02′W')",14.033333333333333,-0.03333333333333333
3,"48.0 °C (118.4 °F)
",#A50000,/wiki/Faya-Largeau,48.0,"('17°55′01″N', '19°7′0″E')",17.916944444444447,19.116666666666667
4,"36.0 °C (96.8 °F)
",#FF2500,/wiki/Prince_Said_Ibrahim_International_Airport,36.0,"('11°32′12″S', '43°16′17″E')",-11.536666666666667,43.271388888888886
5,"51.0 °C (123.8 °F)
",#7C0000,/wiki/Aswan,51.0,"('24°05′20″N', '32°53′59″E')",24.08888888888889,32.89972222222222
6,"47.4 °C (117.3 °F)
",#AD0000,/wiki/Lavumisa,47.4,"('27°19′S', '31°54′E')",-27.316666666666666,31.9
7,"49.0 °C (120.2 °F)
",#970000,/w/index.php?title=Jenoi&action=edit&redlink=1,49.0,"(None, None)",,
8,"43.8 °C (110.8 °F)
",#DF0000,/wiki/Navrongo,43.8,"('10°53′5″N', '1°5′25″W')",10.884722222222221,-1.0902777777777777
9,"45.0 °C (113.0 °F)
",#CE0000,/wiki/Koundara,45.0,"('12°29′N', '13°18′W')",12.483333333333333,-13.3
10,"40.1 °C (104.2 °F)
",#FF0900,/w/index.php?title=Ebini&action=edit&redlink=1,40.1,"(None, None)",,
11,"43.6 °C (110.5 °F)
",#E20000,/wiki/Ejeda,43.6,"('24°21′S', '44°31′E')",-24.35,44.516666666666666
12,"50.4 °C (122.7 °F)
",#840000,/wiki/Agadir,50.4,"('30°25′17″N', '9°34′59″W')",30.42138888888889,-9.583055555555555
13,"49.5 °C (121.1 °F)
",#900000,/wiki/Diffa,49.5,"('13°18′53″N', '12°37′4″E')",13.314722222222223,12.617777777777778
14,"46.4 °C (115.5 °F)
",#BB0000,"/wiki/Yola,_Nigeria",46.4,"('9°14′N', '12°28′E')",9.233333333333333,12.466666666666667
15,"36.9 °C (98.4 °F)
",#FF1F00,"/wiki/Le_Port,_R%C3%A9union",36.9,"('20°56′22″S', '55°17′14″E')",-20.939444444444444,55.28722222222222
16,"50.0 °C (122.0 °F)
",#890000,"/w/index.php?title=Dunbrody,_Eastern_Cape&action=edit&redlink=1",50.0,"(None, None)",,
17,"49.7 °C (121.5 °F)
",#8D0000,/wiki/Dongola,49.7,"('19°10′11.37″N', '30°28′29.62″E')",19.169825,30.47489444444444
18,"55 °C (131 °F)
",#440000,/wiki/Kebili,55.0,"('33°42′18″N', '08°57′54″E')",33.705000000000005,8.965
19,"50.7 °C (123.3 °F)
",#800000,/wiki/Semara,50.7,"('26°44′22″N', '11°40′13″W')",26.739444444444445,-11.670277777777777
20,"42.4 °C (108.3 °F)
",#F20000,/wiki/Mfuwe,42.4,"('12°53′50″S', '31°55′40″E')",-12.897222222222222,31.92777777777778
21,"19.8 °C (67.6 °F)
",#FF952C,/wiki/Signy_Research_Station,19.8,"('60°42′30″S', '45°35′42″W')",-60.708333333333336,-45.595
22,"37.0 °C (98.6 °F)
",#FF1F00,"/wiki/Sukhumi,_Abkhazia",37.0,"('43°00′N', '41°01′E')",43.0,41.016666666666666
23,"49.9 °C (121.8 °F)
",#8B0000,"/wiki/Farah,_Afghanistan",49.9,"('32°20′37″N', '62°7′10″E')",32.343611111111116,62.11944444444445
24,"45.1 °C (113.2 °F)
",#CD0000,/wiki/Rajshahi,45.1,"('24°22′N', '88°36′E')",24.366666666666667,88.6
25,"40.0 °C (104.0 °F)
",#FF0A00,/wiki/Phuentsholing,40.0,"('26°51′N', '89°23′E')",26.85,89.38333333333334
26,"42.6 °C (108.7 °F)
",#EF0000,/wiki/Preah_Vihear_Province,42.6,"('13°47′N', '104°58′E')",13.783333333333333,104.96666666666667
27,"52.2 °C (126.0 °F)
",#6B0000,"/w/index.php?title=Sanbao_Township,_Xinjiang&action=edit&redlink=1",52.2,"(None, None)",,
28,"41.5 °C (106.7 °F)
",#FF0000,/wiki/Sheung_Shui,41.5,"('22°30′37″N', '114°07′35″E')",22.510277777777777,114.12638888888888
29,"51.0 °C (123.8 °F)
",#7C0000,/wiki/Phalodi,51.0,"('27°07′52″N', '72°21′50″E')",27.13111111111111,72.36388888888888
30,"40.6 °C (105.1 °F)
",#FF0600,/wiki/Banjarbaru,40.6,"('03°26′33″S', '114°49′57″E')",-3.4425000000000003,114.8325
31,"54.0 °C (129.2 °F)
",#520000,/wiki/Ahvaz,54.0,"('31°18′17″N', '48°40′42″E')",31.304722222222225,48.67833333333333
32,"53.9 °C (129.0 °F)
",#540000,/wiki/Basra,53.9,"('30°30′54″N', '47°48′36″E')",30.515,47.809999999999995
33,"54.0 °C (129.2 °F)
",#520000,/wiki/Tirat_Zvi,54.0,"('32°25′18″N', '35°31′28″E')",32.42166666666667,35.52444444444444
34,"41.1 °C (106.0 °F)
",#FF0200,"/wiki/Kumagaya,_Saitama",41.1,"('36°8′50.6″N', '139°23′19.1″E')",36.14738888888889,139.3886388888889
35,"50.0 °C (122.0 °F)
",#890000,,50.0,"(None, None)",,
36,"49.1 °C (120.4 °F)
",#960000,/wiki/Turkistan_(city),49.1,"('43°18′07″N', '68°16′09″E')",43.301944444444445,68.26916666666666
37,"53.9 °C (129.0 °F)
",#540000,/wiki/Mitribah,53.9,"('29°49′N', '47°22′E')",29.816666666666666,47.36666666666667
38,"43.6 °C (110.5 °F)
",#E20000,/wiki/Jangy-Jer,43.6,"('40°07′30″N', '70°53′50″E')",40.125,70.89722222222223
39,"43.5 °C (110.3 °F)
",#E30000,/wiki/Luang_Prabang,43.5,"('19°53′24″N', '102°08′05″E')",19.89,102.13472222222222
40,"
44.3 °C (111.7 °F)

",#D80000,/w/index.php?title=Houche_Al_Oumara&action=edit&redlink=1,44.3,"(None, None)",,
41,"39.0 °C (102.2 °F)
",#FF1100,/wiki/Coloane,39.0,"('22°07′34″N', '113°34′01″E')",22.12611111111111,113.56694444444445
42,"40.1 °C (104.2 °F)
",#FF0900,/wiki/Chuping,40.1,"('6°29′54″N', '100°15′28″E')",6.498333333333333,100.25777777777778
43,"34.9 °C (94.8 °F)
",#FF2D00,/wiki/Hanimaadhoo_(Haa_Dhaalu_Atoll),34.9,"('06°45′57″N', '73°10′33″E')",6.765833333333333,73.17583333333334
44,"44.0 °C (111.2 °F)
",#DC0000,"/wiki/Khongor,_Darkhan-Uul",44.0,"('49°18′26″N', '105°56′11″E')",49.30722222222222,105.9363888888889
45,"47.2 °C (117.0 °F)
",#B00000,/wiki/Myinmu,47.2,"('21°56′N', '95°35′E')",21.933333333333334,95.58333333333333
46,"46.4 °C (115.5 °F)
",#BB0000,/wiki/Dhangadhi,46.4,"('28°42′49″N', '80°34′09″E')",28.71361111111111,80.56916666666666
47,"51.6 °C (124.9 °F)
",#730000,"/w/index.php?title=Joba,_Oman&action=edit&redlink=1",51.6,"(None, None)",,
48,"53.7 °C (128.7 °F)
",#560000,/wiki/Mohenjo-daro,53.7,"('27°19′45″N', '68°08′20″E')",27.329166666666666,68.1388888888889
49,"42.2 °C (108.0 °F)
",#F50000,/wiki/Tuguegarao,42.2,"('17°36′48″N', '121°43′49″E')",17.613333333333333,121.73027777777779
50,"50.4 °C (122.7 °F)
",#840000,/wiki/Doha,50.4,"('25°17′12″N', '51°32′0″E')",25.28666666666667,51.53333333333333
51,"52.0 °C (125.6 °F)
",#6E0000,/wiki/Jeddah,52.0,"('21°32′36″N', '39°10′22″E')",21.543333333333337,39.172777777777775
52,"37.0 °C (98.6 °F)
",#FF1F00,"/wiki/Tengah,_Singapore",37.0,"(None, None)",,
53,"41.0 °C (105.8 °F)
",#FF0300,/wiki/Hongcheon,41.0,"('37°41′33″N', '127°52′48″E')",37.692499999999995,127.88
54,"39.8 °C (103.6 °F)
",#FF0B00,/wiki/Trincomalee,39.8,"('8°34′N', '81°14′E')",8.566666666666666,81.23333333333333
55,"49.4 °C (120.9 °F)
",#920000,/wiki/Al-Hasakah,49.4,"('36°30′42″N', '40°44′32″E')",36.51166666666666,40.742222222222225
56,"41.6 °C (106.9 °F)
",#FD0000,/wiki/Fuyuan_National_Forest_Recreation_Area,41.6,"('23°35′09.3″N', '121°22′06.7″E')",23.585916666666666,121.36852777777777
57,"48.0 °C (118.4 °F)
",#A50000,/wiki/Panji_Poyon,48.0,"('37°11′43″N', '68°34′43″E')",37.195277777777775,68.5786111111111
58,"45.4 °C (113.7 °F)
",#C90000,"/wiki/Tak,_Thailand",45.4,"('16°52′16″N', '99°07′30″E')",16.871111111111112,99.125
59,"49.5 °C (121.1 °F)
",#900000,/wiki/Sar%C4%B1cakaya,49.5,"('40°02′N', '30°31′E')",40.03333333333333,30.516666666666666
60,"50.1 °C (122.2 °F)
",#880000,/wiki/Repetek_Biosphere_State_Reserve,50.1,"('38°36′22″N', '63°12′50″E')",38.60611111111111,63.21388888888889
61,"52.1 °C (125.8 °F)
",#6C0000,/w/index.php?title=Al_Jazeera_Border_Gate&action=edit&redlink=1,52.1,"(None, None)",,
62,"44.2 °C (111.6 °F)
",#D90000,/wiki/T%C6%B0%C6%A1ng_D%C6%B0%C6%A1ng_District,44.2,"('19°40′01″N', '104°40′01″E')",19.666944444444447,104.66694444444445
63,"34.0 °C (93.2 °F)
",#FF3300,/wiki/RAF_Akrotiri,34.0,"('34°35′25″N', '32°59′16″E')",34.59027777777778,32.98777777777778
64,"44.0 °C (111.2 °F)
",#DC0000,/wiki/Ku%C3%A7ov%C3%AB,44.0,"(None, None)",,
65,"39.4 °C (102.9 °F)
",#FF0E00,/w/index.php?title=Borda_Vidal&action=edit&redlink=1,39.4,"(None, None)",,
66,"43.7 °C (110.7 °F)
",#E00000,/wiki/Meghri,43.7,"('38°54′12″N', '46°14′45″E')",38.90333333333333,46.24583333333334
67,"40.5 °C (104.9 °F)
",#FF0600,/wiki/Bad_Deutsch-Altenburg,40.5,"('48°8′N', '16°54′E')",48.13333333333333,16.9
68,"46.0 °C (114.8 °F)
",#C00000,"/wiki/Julfa,_Azerbaijan_(city)",46.0,"('38°57′21″N', '45°37′51″E')",38.95583333333334,45.630833333333335
69,"38.9 °C (102.0 °F)
",#FF1100,/wiki/Gomel,38.9,"('52°26′43″N', '30°59′03″E')",52.445277777777775,30.984166666666667
70,"41.8 °C (107.2 °F)
",#FA0000,/wiki/Begijnendijk,41.8,"('51°01′N', '04°47′E')",51.016666666666666,4.783333333333333
71,"46.2 °C (115.2 °F)
",#BE0000,/wiki/Mostar,46.2,"('43°20′37″N', '17°48′27″E')",43.343611111111116,17.8075
72,"45.2 °C (113.4 °F)
",#CB0000,/wiki/Sadovo,45.2,"('42°07′59″N', '24°55′59″E')",42.13305555555556,24.93305555555556
73,"42.8 °C (109.0 °F)
",#ED0000,/wiki/Plo%C4%8De,42.8,"('43°03′N', '17°26′E')",43.05,17.433333333333334
74,"46.2 °C (115.2 °F)
",#BE0000,/wiki/Nicosia,46.2,"('35°10′21″N', '33°21′54″E')",35.1725,33.365
75,"40.4 °C (104.7 °F)
",#FF0700,/wiki/Dob%C5%99ichovice,40.4,"('49°55′39″N', '14°16′38″E')",49.927499999999995,14.277222222222223
76,"36.4 °C (97.5 °F)
",#FF2300,/wiki/Holstebro,36.4,"(None, None)",,
77,"35.6 °C (96.1 °F)
",#FF2800,/wiki/V%C3%B5ru,35.6,"('57°50′55″N', '26°59′34″E')",57.84861111111111,26.99277777777778
78,"37.2 °C (99.0 °F)
",#FF1D00,/wiki/Joensuu_Airport,37.2,"('62°39′32″N', '029°37′28″E')",62.65888888888889,29.624444444444446
79,"46.0 °C (114.8 °F)
",#C00000,/wiki/V%C3%A9rargues,46.0,"('43°43′02″N', '4°06′01″E')",43.717222222222226,4.1002777777777775
80,"41.2 °C (106.2 °F)
",#FF0200,/wiki/Duisburg,41.2,"('51°26′05″N', '6°45′45″E')",51.43472222222222,6.7625
81,"48.0 °C (118.4 °F)
",#A50000,/wiki/Elefsina,48.0,"('38°2′N', '23°32′E')",38.03333333333333,23.533333333333335
82,"41.9 °C (107.4 °F)
",#F90000,/wiki/Kiskunhalas,41.9,"('46°25′55″N', '19°29′18″E')",46.43194444444444,19.488333333333333
83,"30.5 °C (86.9 °F)
",#FF4B00,/wiki/Dj%C3%BApivogur,30.5,"('64°39′N', '14°17′W')",64.65,-14.283333333333333
84,"33.3 °C (91.9 °F)
",#FF3800,/wiki/Kilkenny_Castle,33.3,"('52°39′01″N', '07°14′57″W')",52.650277777777774,-7.2491666666666665
85,"48.8 °C (119.8 °F)
",#9A0000,/wiki/Floridia,48.8,"('37°05′N', '15°09′E')",37.083333333333336,15.15
86,"37.8 °C (100.0 °F)
",#FF1900,/wiki/Ventspils,37.8,"('57°23′26″N', '21°34′24″E')",57.39055555555556,21.573333333333334
87,"37.4 °C (99.3 °F)
",#FF1C00,/wiki/Ruggell,37.4,"('47°14′36″N', '9°31′48″E')",47.24333333333333,9.530000000000001
88,"37.5 °C (99.5 °F)
",#FF1B00,/wiki/Zarasai,37.5,"('55°44′0″N', '26°15′0″E')",55.733333333333334,26.25
89,"40.8 °C (105.4 °F)
",#FF0400,/wiki/Steinsel,40.8,"('49°40′35″N', '6°07′25″E')",49.67638888888889,6.123611111111111
90,"43.8 °C (110.8 °F)
",#DF0000,/wiki/Malta_International_Airport,43.8,"('35°51′27″N', '014°28′39″E')",35.8575,14.477500000000001
91,"42.4 °C (108.3 °F)
",#F20000,/wiki/F%C4%83le%C8%99ti,42.4,"('47°34′20″N', '27°42′50″E')",47.57222222222222,27.71388888888889
92,"35.1 °C (95.2 °F)
",#FF2C00,/wiki/Monaco,35.1,"('43°43′52″N', '07°25′12″E')",43.73111111111111,7.42
93,"44.8 °C (112.6 °F)
",#D10000,/wiki/Podgorica,44.8,"('42°26′29″N', '19°15′46″E')",42.44138888888889,19.262777777777778
94,"40.7 °C (105.3 °F)
",#FF0500,/wiki/Gilze_en_Rijen,40.7,"('51°35′N', '4°55′E')",51.583333333333336,4.916666666666667
95,"45.7 °C (114.3 °F)
",#C50000,/wiki/Demir_Kapija,45.7,"(None, None)",,
96,"35.6 °C (96.1 °F)
",#FF2800,/wiki/Nesbyen,35.6,"('60°34′N', '9°06′E')",60.56666666666667,9.1
97,"40.2 °C (104.4 °F)
",#FF0800,/wiki/Pr%C3%B3szk%C3%B3w,40.2,"('50°34′35″N', '17°52′17″E')",50.57638888888889,17.87138888888889
98,"47.4 °C (117.3 °F)
",#AD0000,/wiki/Amareleja,47.4,"('38°12′29″N', '7°13′41″W')",38.20805555555556,-7.228055555555556
99,"44.5 °C (112.1 °F)
",#D50000,/wiki/Ion_Sion,44.5,"('45°17′N', '27°32′E')",45.28333333333333,27.533333333333335
100,"45.4 °C (113.7 °F)
",#C90000,/wiki/Utta,45.4,"('46°21′54″N', '46°00′10″E')",46.365,46.00277777777778
101,"40.3 °C (104.5 °F)
",#FF0800,/wiki/Serravalle_(San_Marino),40.3,"('43°58′18″N', '12°28′54″E')",43.97166666666667,12.481666666666667
102,"44.9 °C (112.8 °F)
",#D00000,/wiki/Smederevska_Palanka,44.9,"('44°21.98′N', '20°57.39′E')",44.36633333333333,20.9565
103,"40.3 °C (104.5 °F)
",#FF0800,/wiki/Hurbanovo,40.3,"('47°52′32″N', '18°11′36″E')",47.87555555555556,18.193333333333335
104,"40.8 °C (105.4 °F)
",#FF0400,/wiki/Cerklje_ob_Krki,40.8,"('45°53′3.99″N', '15°31′12.88″E')",45.88444166666667,15.520244444444446
105,"47.6 °C (117.7 °F)
",#AA0000,"/wiki/La_Rambla,_Cordoba",47.6,"('37°36′N', '4°44′W')",37.6,-4.733333333333333
106,"38.0 °C (100.4 °F)
",#FF1800,/wiki/Ultuna,38.0,"('59°49′00″N', '17°39′30″E')",59.81666666666667,17.65833333333333
107,"41.5 °C (106.7 °F)
",#FF0000,"/wiki/Grono,_Switzerland",41.5,"('46°15′N', '9°09′E')",46.25,9.15
108,"42.0 °C (107.6 °F)
",#F80000,/wiki/Luhansk,42.0,"('48°34′04″N', '39°18′11″E')",48.56777777777778,39.30305555555555
109,"40.3 °C (104.5 °F)
",#FF0800,/wiki/Coningsby,40.3,"('53°06′18″N', '0°10′31″W')",53.105000000000004,-0.17527777777777775
110,"40.8 °C (105.4 °F)
",#FF0400,/wiki/Vatican_City,40.8,"('41°54′09″N', '12°27′09″E')",41.902499999999996,12.452499999999999
111,"34.2 °C (93.6 °F)
",#FF3200,"/wiki/The_Valley,_Anguilla",34.2,"('18°13′15″N', '63°03′06″W')",18.22083333333333,-63.05166666666666
112,"34.9 °C (94.8 °F)
",#FF2D00,/wiki/V._C._Bird_International_Airport,34.9,"('17°08′12″N', '061°47′35″W')",17.136666666666667,-61.793055555555554
113,"35.0 °C (95.0 °F)
",#FF2C00,/wiki/Terrance_B._Lettsome_International_Airport,35.0,"('18°26′44″N', '064°32′35″W')",18.445555555555554,-64.54305555555555
114,"49.6 °C (121.3 °F)
",#8F0000,"/wiki/Lytton,_British_Columbia",49.6,"('50°13′52″N', '121°34′53″W')",50.23111111111111,-121.58138888888888
115,"34.9 °C (94.8 °F)
",#FF2D00,/wiki/Owen_Roberts_International_Airport,34.9,"('19°17′33″N', '081°21′33″W')",19.2925,-81.35916666666667
116,"39.7 °C (103.5 °F)
",#FF0C00,/wiki/Granma_Province,39.7,"(None, None)",,
117,"43.0 °C (109.4 °F)
",#EA0000,"/wiki/Mao,_Dominican_Republic",43.0,"('19°34′0″N', '71°05′0″W')",19.566666666666666,-71.08333333333333
118,"30.1 °C (86.2 °F)
",#FF4E00,/wiki/Ivittuut,30.1,"('61°12′30″N', '48°10′10″W')",61.208333333333336,-48.169444444444444
119,"45.0 °C (113.0 °F)
",#CE0000,/wiki/Estanzuela,45.0,"('15°00′00″N', '89°34′00″W')",15.0,-89.56666666666666
120,"36.5 °C (97.7 °F)
",#FF2200,"/wiki/Saint-Pierre,_Martinique",36.5,"('14°44′30″N', '61°10′33″W')",14.741666666666665,-61.17583333333333
121,"52.0 °C (125.6 °F)
",#6E0000,/wiki/Mexicali,52.0,"('32°39′48″N', '115°28′04″W')",32.663333333333334,-115.46777777777778
122,"40.0 °C (104.0 °F)
",#FF0A00,"/wiki/San_Francisco,_Panam%C3%A1",40.0,"('8°59′31″N', '79°30′25″W')",8.991944444444444,-79.50694444444444
123,"40.0 °C (104.0 °F)
",#FF0A00,/wiki/Mona_Island,40.0,"('18°5′12″N', '67°53′22″W')",18.086666666666666,-67.88944444444445
124,"56.7 °C (134.0 °F)
",#2D0000,"/wiki/Furnace_Creek,_California",56.7,"('36°27′29″N', '116°52′15″W')",36.45805555555556,-116.87083333333332
125,"37.2 °C (99 °F)
",#FF1D00,"/wiki/Saint_Thomas,_U.S._Virgin_Islands",37.2,"('18°20′N', '64°55′W')",18.333333333333332,-64.91666666666667
126,"50.7 °C (123.3 °F)
",#800000,/wiki/Oodnadatta,50.7,"('27°32′53″S', '135°26′44″E')",-27.548055555555557,135.44555555555556
127,"35.6 °C (96.1 °F)
",#FF2800,/wiki/Utirik_Atoll,35.6,"(None, None)",,
128,"37.2 °C (99.0 °F)
",#FF1D00,/wiki/Yaren_District,37.2,"('0°32′51.72″S', '166°55′15.12″E')",-0.5477,166.92086666666665
129,"42.4 °C (108.3 °F)
",#F20000,/wiki/Rangiora,42.4,"('43°18′12″S', '172°35′29″E')",-43.30333333333333,172.5913888888889
130,"35.0 °C (95.0 °F)
",#FF2C00,/wiki/Koror,35.0,"('07°20′32″N', '134°28′38″E')",7.3422222222222215,134.47722222222222
131,"35.3 °C (95.5 °F)
",#FF2A00,"/wiki/Asau,_Samoa",35.3,"('13°31′9.8″S', '172°38′14″W')",-13.519388888888889,-172.63722222222222
132,"36.1 °C (97.0 °F)
",#FF2500,/wiki/Honiara,36.1,"('9°25′55″S', '159°57′20″E')",-9.431944444444444,159.95555555555555
133,"35.5 °C (95.9 °F)
",#FF2900,/wiki/Niuafoou,35.5,"(None, None)",,
134,"36.2 °C (97.2 °F)
",#FF2400,/w/index.php?title=Lamap_Malekula&action=edit&redlink=1,36.2,"(None, None)",,
135,"35.8 °C (96.4 °F)
",#FF2700,/wiki/Pointe_Vele_Airport,35.8,"(None, None)",,
136,"48.9 °C (120.0 °F)
",#990000,"/wiki/Rivadavia,_Salta",48.9,"(None, None)",,
137,"46.7 °C (116.1 °F)
",#B70000,/wiki/Villamontes,46.7,"('21°15′39″S', '63°28′34″W')",-21.260833333333334,-63.476111111111116
138,"44.8 °C (112.6 °F)
",#D10000,/wiki/Ara%C3%A7ua%C3%AD,44.8,"('16°51′00″S', '42°04′12″W')",-16.85,-42.07
139,"44.9 °C (112.8 °F)
",#D00000,/wiki/Quill%C3%B3n,44.9,"('36°44′40″S', '72°28′36″W')",-36.74444444444445,-72.47666666666667
140,"45.0 °C (113.0 °F)
",#CE0000,/wiki/Puerto_Salgar,45.0,"('5°30′N', '74°35′W')",5.5,-74.58333333333333
141,"38.0 °C (100.4 °F)
",#FF1800,/wiki/Saint-Laurent-du-Maroni,38.0,"('5°29′58″N', '54°01′52″W')",5.499444444444444,-54.03111111111111
142,"46.2 °C (115.2 °F)
",#BE0000,/w/index.php?title=Las_Palmas_(Paraguay)&action=edit&redlink=1,46.2,"(None, None)",,
143,"41.6 °C (106.9 °F)
",#FD0000,/wiki/I%C3%B1apari,41.6,"('10°56′51.64″S', '69°34′35.04″W')",-10.947677777777779,-69.57639999999999
144,"44.0 °C (111.2 °F)
",#DC0000,/wiki/Paysand%C3%BA,44.0,"('32°19′17″S', '58°4′32″W')",-32.32138888888889,-58.07555555555556
145,"43.6 °C (110.5 °F)
",#E20000,/wiki/Santa_Ana_de_Coro,43.6,"('11°25′01″N', '69°40′12″W')",11.416944444444443,-69.67
